[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-18 14:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768744123987,"os":{"load_average":[0,0,0],"memory_used_mb":600.63,"memory_percent":15.8191},"process":{"uptime_sec":84615,"memory_used_mb":139.93,"memory_percent":3.6854},"mqtt":{"connected":true,"queued":0,"published":1389,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":82,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":42,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":44,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":43,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":42,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":44,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":43,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":42,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":42,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0029,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":33,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":32,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":32,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 14:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768744723991,"os":{"load_average":[0.06,0.08,0.03],"memory_used_mb":601.72,"memory_percent":15.8479},"process":{"uptime_sec":85215,"memory_used_mb":140,"memory_percent":3.6873},"mqtt":{"connected":true,"queued":0,"published":1391,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":87,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":42,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":44,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":43,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":42,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":44,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":43,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":42,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":42,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0028,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":43,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":42,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":42,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 15:08:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768745323999,"os":{"load_average":[0,0,0],"memory_used_mb":603.15,"memory_percent":15.8855},"process":{"uptime_sec":85815,"memory_used_mb":139.95,"memory_percent":3.6859},"mqtt":{"connected":true,"queued":0,"published":1393,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":92,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":52,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":54,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":53,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":52,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":54,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":53,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":52,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":52,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":43,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":42,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":42,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 15:18:42] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2026-01-18 15:18:42] info: 	zh:ember: [NCP COUNTERS] 6358,528,378,67,6,1,21,21,271,0,0,0,61,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
[2026-01-18 15:18:42] info: 	zh:ember: [ASH COUNTERS] 66,355,6,349,0,0,0,0,11133,349,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 15:18:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768745923999,"os":{"load_average":[0.08,0.07,0.02],"memory_used_mb":644.85,"memory_percent":16.9837},"process":{"uptime_sec":86415,"memory_used_mb":139.95,"memory_percent":3.6859},"mqtt":{"connected":true,"queued":0,"published":1398,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":38,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":42,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":92,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":52,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":54,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":53,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":52,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":54,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":53,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":52,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":52,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":43,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":42,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":42,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 15:28:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768746523999,"os":{"load_average":[0,0,0],"memory_used_mb":624.25,"memory_percent":16.4413},"process":{"uptime_sec":87015,"memory_used_mb":139.96,"memory_percent":3.6861},"mqtt":{"connected":true,"queued":0,"published":1400,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":38,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":42,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":70,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":92,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":52,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":54,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":53,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":52,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":54,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":53,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":52,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":52,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":53,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":52,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":42,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 15:32:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"hue_bedroom1","ieee_address":"0x001788010cf32580"},"type":"device_announce"}'
[2026-01-18 15:32:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"hue_bedroom3","ieee_address":"0x001788010c447ec6"},"type":"device_announce"}'
[2026-01-18 15:32:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"hue_bedroom2","ieee_address":"0x001788010c447ff2"},"type":"device_announce"}'
[2026-01-18 15:33:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom1', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":200,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 15:33:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":176,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 15:33:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom2', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":204,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 15:38:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768747123999,"os":{"load_average":[0,0,0],"memory_used_mb":619.68,"memory_percent":16.3207},"process":{"uptime_sec":87615,"memory_used_mb":137.71,"memory_percent":3.627},"mqtt":{"connected":true,"queued":0,"published":1417,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":38,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":42,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":70,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":104,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":63,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":63,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":63,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":62,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":64,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":63,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":54,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":58,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0023,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":53,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":52,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":52,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 15:41:21] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_SOURCE_ROUTE_FAILURE for "18250".
[2026-01-18 15:41:22] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_SOURCE_ROUTE_FAILURE for "18250".
[2026-01-18 15:41:24] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_SOURCE_ROUTE_FAILURE for "18250".
[2026-01-18 15:41:25] error: 	z2m: Failed to read state of 'hue_bedroom1' after reconnect (ZCL command 0x001788010cf32580/11 genLevelCtrl.read(["currentLevel"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for '33951'.))
[2026-01-18 15:41:25] error: 	z2m: Failed to read state of 'hue_bedroom3' after reconnect (ZCL command 0x001788010c447ec6/11 genLevelCtrl.read(["currentLevel"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for '852'.))
[2026-01-18 15:41:25] error: 	z2m: Failed to read state of 'hue_bedroom2' after reconnect (ZCL command 0x001788010c447ff2/11 genLevelCtrl.read(["currentLevel"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for '18250'.))
[2026-01-18 15:48:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768747724007,"os":{"load_average":[0.12,0.04,0.01],"memory_used_mb":619.32,"memory_percent":16.3115},"process":{"uptime_sec":88215,"memory_used_mb":137.84,"memory_percent":3.6303},"mqtt":{"connected":true,"queued":0,"published":1423,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":38,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":42,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":70,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":104,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":63,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":63,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":63,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":62,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":64,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":63,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":62,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":62,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":53,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":52,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":52,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0}}}'
